producto_id,catalogo_id,nombre_producto,descripcion,precio,cantidad_stock,categoria,disponible,fecha_creacion,fecha_actualizacion
1907,19,Empanadas de pollo,Empanadas horneadas rellenas de pollo,3229.82,4,Comida Argentina,True,2024-10-15 13:07:50,2025-04-09 19:23:47
1908,19,Asperiores tempore,Laboriosam modi aut necessitatibus magni vitae.,3892.84,44,Comida Argentina,True,2024-10-13 13:07:50,2025-04-09 19:23:47
1909,19,Empanadas de carne,Empanadas fritas rellenas de carne picante,773.53,5,Comida Argentina,True,2024-10-14 13:07:50,2025-04-09 19:23:47
1910,19,Eaque ut,Exercitationem vero culpa reprehenderit quod impedit nesciunt.,1459.75,42,Comida Argentina,True,2024-10-15 13:07:50,2025-04-09 19:23:47
2001,20,Pollo al curry,Pollo en salsa curry con arroz basmati,2948.54,4,Comida India,True,2024-09-04 13:54:57,2024-11-10 19:13:38
2002,20,Samosas,Empanadillas de vegetales con especias,3598.42,23,Comida India,True,2024-09-04 13:54:57,2024-11-10 19:13:38
2003,20,Facilis possimus,Possimus illum fugiat voluptatum harum possimus voluptate.,3408.93,30,Comida India,True,2024-09-04 13:54:57,2024-11-10 19:13:38
2004,20,Illo possimus,Dolore et ipsa aliquam.,1537.11,42,Comida India,True,2024-09-09 13:54:57,2024-11-10 19:13:38
2005,20,Nesciunt corporis,Assumenda magnam commodi explicabo ratione modi in.,2228.54,11,Comida India,True,2024-09-08 13:54:57,2024-11-10 19:13:38
2006,20,Explicabo quam,Quae alias ipsum quasi quas facere.,2887.5,44,Comida India,True,2024-09-04 13:54:57,2024-11-10 19:13:38
2007,20,Excepturi sit,Dicta ad eius sapiente voluptatibus quibusdam.,2641.9,4,Comida India,True,2024-09-05 13:54:57,2024-11-10 19:13:38
2008,20,Naan,Pan tradicional indio,4840.87,48,Comida India,True,2024-09-04 13:54:57,2024-11-10 19:13:38
2009,20,Tikka Masala,Pollo en salsa cremosa de tomate,3121.17,20,Comida India,True,2024-09-09 13:54:57,2024-11-10 19:13:38
2010,20,Eaque iste,Quas cumque ea.,4107.47,16,Comida India,True,2024-09-07 13:54:57,2024-11-10 19:13:38
